TransactionID,BranchID,City,Date,Amount,Status
CH050000,CH-5,Chennai,2024-01-01,4394,Failed
CH050001,CH-5,Chennai,2024-01-02,9896,Failed
CH050002,CH-5,Chennai,2024-01-03,8783,Success
CH050003,CH-5,Chennai,2024-01-04,7209,Success
CH050004,CH-5,Chennai,2024-01-05,8426,Success
CH050005,CH-5,Chennai,2024-01-06,4707,Failed
CH050006,CH-5,Chennai,2024-01-07,5265,Failed
CH050007,CH-5,Chennai,2024-01-08,4092,Success
CH050008,CH-5,Chennai,2024-01-09,9986,Success
CH050009,CH-5,Chennai,2024-01-10,5479,Failed
CH050010,CH-5,Chennai,2024-01-11,3379,Success
CH050011,CH-5,Chennai,2024-01-12,4753,Success
CH050012,CH-5,Chennai,2024-01-13,6316,Success
CH050013,CH-5,Chennai,2024-01-14,4130,Success
CH050014,CH-5,Chennai,2024-01-15,2818,Success
CH050015,CH-5,Chennai,2024-01-16,3973,Success
CH050016,CH-5,Chennai,2024-01-17,3537,Failed
CH050017,CH-5,Chennai,2024-01-18,8968,Success
CH050018,CH-5,Chennai,2024-01-19,8607,Success
CH050019,CH-5,Chennai,2024-01-20,2745,Failed
CH050020,CH-5,Chennai,2024-01-21,9736,Success
CH050021,CH-5,Chennai,2024-01-22,8015,Success
CH050022,CH-5,Chennai,2024-01-23,5532,Failed
CH050023,CH-5,Chennai,2024-01-24,6245,Success
CH050024,CH-5,Chennai,2024-01-25,1101,Success
CH050025,CH-5,Chennai,2024-01-26,2691,Failed
CH050026,CH-5,Chennai,2024-01-27,874,Success
CH050027,CH-5,Chennai,2024-01-28,7534,Success
CH050028,CH-5,Chennai,2024-01-29,4230,Failed
CH050029,CH-5,Chennai,2024-01-30,8856,Failed
CH050030,CH-5,Chennai,2024-01-31,6547,Failed
CH050031,CH-5,Chennai,2024-02-01,6456,Failed
CH050032,CH-5,Chennai,2024-02-02,3123,Failed
CH050033,CH-5,Chennai,2024-02-03,5791,Failed
CH050034,CH-5,Chennai,2024-02-04,2948,Success
CH050035,CH-5,Chennai,2024-02-05,8019,Success
CH050036,CH-5,Chennai,2024-02-06,6303,Success
CH050037,CH-5,Chennai,2024-02-07,6729,Success
CH050038,CH-5,Chennai,2024-02-08,9205,Success
CH050039,CH-5,Chennai,2024-02-09,8115,Failed
CH050040,CH-5,Chennai,2024-02-10,1940,Success
CH050041,CH-5,Chennai,2024-02-11,2691,Failed
CH050042,CH-5,Chennai,2024-02-12,1763,Failed
CH050043,CH-5,Chennai,2024-02-13,6102,Failed
CH050044,CH-5,Chennai,2024-02-14,6286,Success
CH050045,CH-5,Chennai,2024-02-15,6290,Success
CH050046,CH-5,Chennai,2024-02-16,2160,Failed
CH050047,CH-5,Chennai,2024-02-17,145,Success
CH050048,CH-5,Chennai,2024-02-18,3536,Failed
CH050049,CH-5,Chennai,2024-02-19,8076,Failed
CH050050,CH-5,Chennai,2024-02-20,757,Failed
CH050051,CH-5,Chennai,2024-02-21,4270,Failed
CH050052,CH-5,Chennai,2024-02-22,3427,Failed
CH050053,CH-5,Chennai,2024-02-23,9704,Success
CH050054,CH-5,Chennai,2024-02-24,8754,Success
CH050055,CH-5,Chennai,2024-02-25,4227,Success
CH050056,CH-5,Chennai,2024-02-26,4765,Success
CH050057,CH-5,Chennai,2024-02-27,127,Success
CH050058,CH-5,Chennai,2024-02-28,5711,Success
CH050059,CH-5,Chennai,2024-02-29,5552,Failed
CH050060,CH-5,Chennai,2024-03-01,7601,Failed
CH050061,CH-5,Chennai,2024-03-02,6313,Success
CH050062,CH-5,Chennai,2024-03-03,8525,Failed
CH050063,CH-5,Chennai,2024-03-04,658,Success
CH050064,CH-5,Chennai,2024-03-05,4986,Failed
CH050065,CH-5,Chennai,2024-03-06,2657,Success
CH050066,CH-5,Chennai,2024-03-07,6085,Failed
CH050067,CH-5,Chennai,2024-03-08,9576,Success
CH050068,CH-5,Chennai,2024-03-09,1339,Success
CH050069,CH-5,Chennai,2024-03-10,1282,Success
CH050070,CH-5,Chennai,2024-03-11,993,Success
CH050071,CH-5,Chennai,2024-03-12,3043,Failed
CH050072,CH-5,Chennai,2024-03-13,5717,Success
CH050073,CH-5,Chennai,2024-03-14,882,Failed
CH050074,CH-5,Chennai,2024-03-15,6304,Failed
CH050075,CH-5,Chennai,2024-03-16,3462,Failed
CH050076,CH-5,Chennai,2024-03-17,1477,Success
CH050077,CH-5,Chennai,2024-03-18,733,Failed
CH050078,CH-5,Chennai,2024-03-19,1380,Failed
CH050079,CH-5,Chennai,2024-03-20,5291,Success
CH050080,CH-5,Chennai,2024-03-21,9295,Success
CH050081,CH-5,Chennai,2024-03-22,2339,Success
CH050082,CH-5,Chennai,2024-03-23,6603,Failed
CH050083,CH-5,Chennai,2024-03-24,5117,Success
CH050084,CH-5,Chennai,2024-03-25,2958,Failed
CH050085,CH-5,Chennai,2024-03-26,8219,Failed
CH050086,CH-5,Chennai,2024-03-27,8634,Failed
CH050087,CH-5,Chennai,2024-03-28,605,Failed
CH050088,CH-5,Chennai,2024-03-29,9877,Success
CH050089,CH-5,Chennai,2024-03-30,6790,Failed
CH050090,CH-5,Chennai,2024-03-31,6753,Success
CH050091,CH-5,Chennai,2024-04-01,7828,Success
CH050092,CH-5,Chennai,2024-04-02,8492,Success
CH050093,CH-5,Chennai,2024-04-03,6837,Success
CH050094,CH-5,Chennai,2024-04-04,1023,Failed
CH050095,CH-5,Chennai,2024-04-05,620,Failed
CH050096,CH-5,Chennai,2024-04-06,4022,Success
CH050097,CH-5,Chennai,2024-04-07,4322,Success
CH050098,CH-5,Chennai,2024-04-08,7877,Failed
CH050099,CH-5,Chennai,2024-04-09,1429,Success
CH050100,CH-5,Chennai,2024-04-10,467,Success
CH050101,CH-5,Chennai,2024-04-11,4415,Success
CH050102,CH-5,Chennai,2024-04-12,7641,Success
CH050103,CH-5,Chennai,2024-04-13,6229,Failed
CH050104,CH-5,Chennai,2024-04-14,6913,Failed
CH050105,CH-5,Chennai,2024-04-15,3771,Success
CH050106,CH-5,Chennai,2024-04-16,5576,Failed
CH050107,CH-5,Chennai,2024-04-17,1906,Success
CH050108,CH-5,Chennai,2024-04-18,3991,Success
CH050109,CH-5,Chennai,2024-04-19,4420,Failed
CH050110,CH-5,Chennai,2024-04-20,5464,Failed
CH050111,CH-5,Chennai,2024-04-21,8690,Success
CH050112,CH-5,Chennai,2024-04-22,1834,Success
CH050113,CH-5,Chennai,2024-04-23,683,Failed
CH050114,CH-5,Chennai,2024-04-24,5685,Failed
CH050115,CH-5,Chennai,2024-04-25,9352,Success
CH050116,CH-5,Chennai,2024-04-26,1865,Success
CH050117,CH-5,Chennai,2024-04-27,5037,Success
CH050118,CH-5,Chennai,2024-04-28,1862,Success
CH050119,CH-5,Chennai,2024-04-29,998,Success
CH050120,CH-5,Chennai,2024-04-30,7614,Success
CH050121,CH-5,Chennai,2024-05-01,6816,Success
CH050122,CH-5,Chennai,2024-05-02,1382,Success
CH050123,CH-5,Chennai,2024-05-03,7985,Failed
CH050124,CH-5,Chennai,2024-05-04,107,Failed
CH050125,CH-5,Chennai,2024-05-05,1509,Success
CH050126,CH-5,Chennai,2024-05-06,2386,Success
CH050127,CH-5,Chennai,2024-05-07,557,Success
CH050128,CH-5,Chennai,2024-05-08,1065,Success
CH050129,CH-5,Chennai,2024-05-09,7582,Success
CH050130,CH-5,Chennai,2024-05-10,9630,Failed
CH050131,CH-5,Chennai,2024-05-11,8576,Failed
CH050132,CH-5,Chennai,2024-05-12,9032,Failed
CH050133,CH-5,Chennai,2024-05-13,3024,Failed
CH050134,CH-5,Chennai,2024-05-14,2342,Success
CH050135,CH-5,Chennai,2024-05-15,2428,Failed
CH050136,CH-5,Chennai,2024-05-16,6456,Success
CH050137,CH-5,Chennai,2024-05-17,3014,Failed
CH050138,CH-5,Chennai,2024-05-18,3181,Success
CH050139,CH-5,Chennai,2024-05-19,6678,Failed
CH050140,CH-5,Chennai,2024-05-20,4176,Success
CH050141,CH-5,Chennai,2024-05-21,6731,Failed
CH050142,CH-5,Chennai,2024-05-22,6104,Failed
CH050143,CH-5,Chennai,2024-05-23,3106,Success
CH050144,CH-5,Chennai,2024-05-24,7300,Success
CH050145,CH-5,Chennai,2024-05-25,8921,Success
CH050146,CH-5,Chennai,2024-05-26,7010,Success
CH050147,CH-5,Chennai,2024-05-27,4498,Failed
CH050148,CH-5,Chennai,2024-05-28,8534,Success
CH050149,CH-5,Chennai,2024-05-29,3908,Failed
CH050150,CH-5,Chennai,2024-05-30,9335,Success
CH050151,CH-5,Chennai,2024-05-31,775,Success
CH050152,CH-5,Chennai,2024-06-01,1736,Failed
CH050153,CH-5,Chennai,2024-06-02,6394,Success
CH050154,CH-5,Chennai,2024-06-03,9753,Failed
CH050155,CH-5,Chennai,2024-06-04,5201,Success
CH050156,CH-5,Chennai,2024-06-05,1678,Failed
CH050157,CH-5,Chennai,2024-06-06,6159,Failed
CH050158,CH-5,Chennai,2024-06-07,9609,Success
CH050159,CH-5,Chennai,2024-06-08,9639,Failed
CH050160,CH-5,Chennai,2024-06-09,7576,Success
CH050161,CH-5,Chennai,2024-06-10,3250,Failed
CH050162,CH-5,Chennai,2024-06-11,3281,Failed
CH050163,CH-5,Chennai,2024-06-12,3002,Success
CH050164,CH-5,Chennai,2024-06-13,7967,Success
CH050165,CH-5,Chennai,2024-06-14,8113,Failed
CH050166,CH-5,Chennai,2024-06-15,1254,Failed
CH050167,CH-5,Chennai,2024-06-16,1204,Failed
CH050168,CH-5,Chennai,2024-06-17,3074,Success
CH050169,CH-5,Chennai,2024-06-18,2864,Failed
CH050170,CH-5,Chennai,2024-06-19,8587,Success
CH050171,CH-5,Chennai,2024-06-20,7822,Success
CH050172,CH-5,Chennai,2024-06-21,208,Success
CH050173,CH-5,Chennai,2024-06-22,3719,Success
CH050174,CH-5,Chennai,2024-06-23,4753,Success
CH050175,CH-5,Chennai,2024-06-24,9945,Success
CH050176,CH-5,Chennai,2024-06-25,9494,Success
CH050177,CH-5,Chennai,2024-06-26,3315,Failed
CH050178,CH-5,Chennai,2024-06-27,7246,Success
CH050179,CH-5,Chennai,2024-06-28,6463,Success
CH050180,CH-5,Chennai,2024-06-29,890,Failed
CH050181,CH-5,Chennai,2024-06-30,2351,Failed
CH050182,CH-5,Chennai,2024-07-01,8360,Failed
CH050183,CH-5,Chennai,2024-07-02,1398,Success
CH050184,CH-5,Chennai,2024-07-03,1593,Success
CH050185,CH-5,Chennai,2024-07-04,7397,Success
CH050186,CH-5,Chennai,2024-07-05,4615,Failed
CH050187,CH-5,Chennai,2024-07-06,2711,Failed
CH050188,CH-5,Chennai,2024-07-07,8399,Failed
CH050189,CH-5,Chennai,2024-07-08,6687,Failed
CH050190,CH-5,Chennai,2024-07-09,1174,Success
CH050191,CH-5,Chennai,2024-07-10,5654,Success
CH050192,CH-5,Chennai,2024-07-11,9139,Success
CH050193,CH-5,Chennai,2024-07-12,3100,Success
CH050194,CH-5,Chennai,2024-07-13,8433,Failed
CH050195,CH-5,Chennai,2024-07-14,7970,Success
CH050196,CH-5,Chennai,2024-07-15,651,Failed
CH050197,CH-5,Chennai,2024-07-16,8852,Success
CH050198,CH-5,Chennai,2024-07-17,6525,Failed
CH050199,CH-5,Chennai,2024-07-18,7180,Failed
